Time,ID,X,Y
3480,car_614,9.9950090551372,-10.5
3540,car_508,153.9987215912343,-10.5
3540,car_529,25.99230834409106,-10.5
3540,car_614,9.9950090551372,-10.5
3600,car_508,153.9987215912343,-10.5
3600,car_529,25.99230834409106,-10.5
3600,car_614,9.9950090551372,-10.5
3660,car_508,153.9987215912343,-10.5
3660,car_529,25.99230834409106,-10.5
3660,car_614,9.9950090551372,-10.5
3720,car_508,153.9987215912343,-10.5
3720,car_616,17.994705934109252,-10.5
3720,car_619,25.983294541660534,-10.5
3720,car_660,33.99349929925154,-10.5
3780,car_508,153.9987215912343,-10.5
3780,car_616,17.994705934109252,-10.5
3780,car_619,25.983294541660534,-10.5
3780,car_656,113.99291740749294,-10.5
3780,car_660,33.99349929925154,-10.5
3780,car_718,106.49187456188824,-10.5
3780,car_767,97.98769466624984,-10.5
3780,car_783,145.99941183398988,-10.5
3780,car_807,102.91714359730705,-3.5
3780,car_818,95.41606709425054,-3.5
3780,car_824,10.493705808650892,-10.5
3780,truck_681,49.98109346669567,-3.5
3840,car_508,153.9987215912343,-10.5
3840,car_616,17.994705934109252,-10.5
3840,car_619,25.983294541660534,-10.5
3840,car_656,113.99291740749294,-10.5
3840,car_660,33.99349929925154,-10.5
3840,car_718,106.49187456188824,-10.5
3840,car_767,97.98769466624984,-10.5
3840,car_783,145.99941183398988,-10.5
3840,car_807,102.91714359730705,-3.5
3840,car_818,95.41606709425054,-3.5
3840,car_824,10.493705808650892,-10.5
3840,truck_681,87.91500879022945,-3.5
3900,car_508,153.9987215912343,-10.5
3900,car_616,17.994705934109252,-10.5
3900,car_619,25.983294541660534,-10.5
3900,car_656,113.99291740749294,-10.5
3900,car_660,33.99349929925154,-10.5
3900,car_718,106.49187456188824,-10.5
3900,car_767,97.98769466624984,-10.5
3900,car_783,145.99941183398988,-10.5
3900,car_807,102.91714359730705,-3.5
3900,car_818,95.41606709425054,-3.5
3900,car_824,10.493705808650892,-10.5
3900,truck_681,87.91500879022945,-3.5
3960,car_508,153.9987215912343,-10.5
3960,car_616,17.994705934109252,-10.5
3960,car_619,25.983294541660534,-10.5
3960,car_656,113.99291740749294,-10.5
3960,car_660,33.99349929925154,-10.5
3960,car_718,106.49187456188824,-10.5
3960,car_767,97.98769466624984,-10.5
3960,car_783,145.99941183398988,-10.5
3960,car_807,102.91714359730705,-3.5
3960,car_818,95.41606709425054,-3.5
3960,car_824,10.493705808650892,-10.5
3960,truck_681,87.91500879022945,-3.5
4020,car_616,17.994705934109252,-10.5
4020,car_619,25.983294541660534,-10.5
4020,car_656,113.99291740749294,-10.5
4020,car_660,33.99349929925154,-10.5
4020,car_718,106.49187456188824,-10.5
4020,car_767,97.98769466624984,-10.5
4020,car_783,145.99941183398988,-10.5
4020,car_807,102.91714359730705,-3.5
4020,car_818,95.41606709425054,-3.5
4020,car_824,10.493705808650892,-10.5
4020,truck_681,87.91500879022945,-3.5
4080,car_616,17.994705934109252,-10.5
4080,car_619,25.983294541660534,-10.5
4080,car_656,113.99291740749294,-10.5
4080,car_660,33.99349929925154,-10.5
4080,car_767,97.98769466624984,-10.5
4080,car_783,145.99941183398988,-10.5
4080,car_807,105.99473074485628,-10.5
4080,car_818,129.99859333113918,-10.5
4080,car_847,9.970059009385155,-10.5
4140,car_616,17.994705934109252,-10.5
4140,car_619,25.983294541660534,-10.5
4140,car_656,113.99291740749294,-10.5
4140,car_660,33.99349929925154,-10.5
4140,car_767,97.98769466624984,-10.5
4140,car_783,145.99941183398988,-10.5
4140,car_807,105.99473074485628,-10.5
4140,car_818,129.99859333113918,-10.5
4140,car_847,9.970059009385155,-10.5
4200,car_616,17.994705934109252,-10.5
4200,car_619,25.983294541660534,-10.5
4200,car_656,113.99291740749294,-10.5
4200,car_660,33.99349929925154,-10.5
4200,car_767,97.98769466624984,-10.5
4200,car_783,145.99941183398988,-10.5
4200,car_807,105.99473074485628,-10.5
4200,car_818,129.99859333113918,-10.5
4200,car_847,9.970059009385155,-10.5
4260,car_616,17.994705934109252,-10.5
4260,car_619,25.983294541660534,-10.5
4260,car_656,113.99291740749294,-10.5
4260,car_660,33.99349929925154,-10.5
4260,car_767,97.98769466624984,-10.5
4260,car_783,145.99941183398988,-10.5
4260,car_807,105.99473074485628,-10.5
4260,car_818,129.99859333113918,-10.5
4260,car_847,9.970059009385155,-10.5
4320,car_616,17.994705934109252,-10.5
4320,car_619,25.983294541660534,-10.5
4320,car_656,113.99291740749294,-10.5
4320,car_660,33.99349929925154,-10.5
4320,car_767,97.98769466624984,-10.5
4320,car_783,145.99941183398988,-10.5
4320,car_807,105.99473074485628,-10.5
4320,car_818,129.99859333113918,-10.5
4320,car_847,9.970059009385155,-10.5
4380,car_616,17.994705934109252,-10.5
4380,car_619,25.983294541660534,-10.5
4380,car_656,113.99291740749294,-10.5
4380,car_660,33.99349929925154,-10.5
4380,car_767,97.98769466624984,-10.5
4380,car_783,145.99941183398988,-10.5
4380,car_807,105.99473074485628,-10.5
4380,car_818,129.99859333113918,-10.5
4380,car_847,9.970059009385155,-10.5
4440,car_616,17.994705934109252,-10.5
4440,car_619,25.983294541660534,-10.5
4440,car_656,113.99291740749294,-10.5
4440,car_660,33.99349929925154,-10.5
4440,car_767,97.98769466624984,-10.5
4440,car_783,145.99941183398988,-10.5
4440,car_807,105.99473074485628,-10.5
4440,car_818,129.99859333113918,-10.5
4440,car_847,9.970059009385155,-10.5
4500,car_616,17.994705934109252,-10.5
4500,car_619,25.983294541660534,-10.5
4500,car_656,113.99291740749294,-10.5
4500,car_660,33.99349929925154,-10.5
4500,car_767,97.98769466624984,-10.5
4500,car_783,145.99941183398988,-10.5
4500,car_807,105.99473074485628,-10.5
4500,car_818,129.99859333113918,-10.5
4500,car_847,9.970059009385155,-10.5
4560,car_616,17.994705934109252,-10.5
4560,car_619,25.983294541660534,-10.5
4560,car_656,113.99291740749294,-10.5
4560,car_660,33.99349929925154,-10.5
4560,car_767,97.98769466624984,-10.5
4560,car_783,145.99941183398988,-10.5
4560,car_807,105.99473074485628,-10.5
4560,car_818,129.99859333113918,-10.5
4560,car_847,9.970059009385155,-10.5
4620,car_616,17.994705934109252,-10.5
4620,car_619,25.983294541660534,-10.5
4620,car_656,113.99291740749294,-10.5
4620,car_660,33.99349929925154,-10.5
4620,car_767,97.98769466624984,-10.5
4620,car_783,145.99941183398988,-10.5
4620,car_807,105.99473074485628,-10.5
4620,car_818,129.99859333113918,-10.5
4620,car_847,9.970059009385155,-10.5
4680,car_616,17.994705934109252,-10.5
4680,car_619,25.983294541660534,-10.5
4680,car_656,113.99291740749294,-10.5
4680,car_660,33.99349929925154,-10.5
4680,car_767,97.98769466624984,-10.5
4680,car_783,145.99941183398988,-10.5
4680,car_807,105.99473074485628,-10.5
4680,car_818,129.99859333113918,-10.5
4680,car_847,9.970059009385155,-10.5
4740,car_616,17.994705934109252,-10.5
4740,car_619,25.983294541660534,-10.5
4740,car_656,113.99291740749294,-10.5
4740,car_660,33.99349929925154,-10.5
4740,car_767,97.98769466624984,-10.5
4740,car_783,145.99941183398988,-10.5
4740,car_807,105.99473074485628,-10.5
4740,car_818,129.99859333113918,-10.5
4740,car_847,9.970059009385155,-10.5
4800,car_616,17.994705934109252,-10.5
4800,car_619,25.983294541660534,-10.5
4800,car_656,113.99291740749294,-10.5
4800,car_660,33.99349929925154,-10.5
4800,car_767,97.98769466624984,-10.5
4800,car_783,145.99941183398988,-10.5
4800,car_807,105.99473074485628,-10.5
4800,car_818,129.99859333113918,-10.5
4800,car_847,9.970059009385155,-10.5
4860,car_616,17.994705934109252,-10.5
4860,car_619,25.983294541660534,-10.5
4860,car_656,113.99291740749294,-10.5
4860,car_660,33.99349929925154,-10.5
4860,car_767,97.98769466624984,-10.5
4860,car_783,145.99941183398988,-10.5
4860,car_807,105.99473074485628,-10.5
4860,car_818,129.99859333113918,-10.5
4860,car_847,9.970059009385155,-10.5
4920,car_616,17.994705934109252,-10.5
4920,car_619,25.983294541660534,-10.5
4920,car_656,113.99291740749294,-10.5
4920,car_660,33.99349929925154,-10.5
4920,car_767,97.98769466624984,-10.5
4920,car_783,145.99941183398988,-10.5
4920,car_807,105.99473074485628,-10.5
4920,car_818,129.99859333113918,-10.5
4920,car_847,9.970059009385155,-10.5
4980,car_616,17.994705934109252,-10.5
4980,car_619,25.983294541660534,-10.5
4980,car_656,113.99291740749294,-10.5
4980,car_660,33.99349929925154,-10.5
4980,car_767,97.98769466624984,-10.5
4980,car_783,145.99941183398988,-10.5
4980,car_807,105.99473074485628,-10.5
4980,car_818,129.99859333113918,-10.5
4980,car_847,9.970059009385155,-10.5
